2;Zone der Wahrheit;Level 2 Verzauberung;1 Aktion;18 m (4,5 m Sphäre);V, G;10 min;Du erschaffst eine magische Zone in einer 4,5 m Sphäre, zentriert auf einen Punkt deiner Wahl in Reichweite.<br>Die Zone schützt vor Täuschungen. Bis der Zauber endet, muss jede Kreatur, die den Bereich des Zaubers erstmals betritt oder ihren Zug darin startet, einen CHA-Rettungswurf ausführen.<br>Bei Fehlschlag: Kreatur kann nicht absichtlich lügen. Du kennst das Ergebnis der Rettungswürfe jeder Kreatur.<br>Eine betroffene Kreatur ist sich des Zaubers bewusst und kann Fragen vermeiden, bei denen die Antwort eine Lüge wäre. Eine ausweichende Formulierung, in den Grenzen der Wahrheit, ist hier möglich.;Barde
2;Zerbersten;Level 2 Hervorrufung;1 Aktion;18 m;V, G, M;Unmittelbar;(Mica-Splitter) Von einem Punkt deiner Wahl in Reichwiete geht ein lautes klingelndes Geräusch aus.<br>Alle Kreaturen in einem 3 m Radius des Punktes müssen einen CON-Rettungswurf ausführen.<br>Bei Fehlschlag erleiden die Wesen 3W8 Schallschaden, sonst die Hälfte.<br>Kreaturen aus anorganischem Material sind beim Rettungswurf im Nachteil.<br>Nichtmagische Objekte, die nicht getragen werden, erleiden innerhalb des Bereichs den gleichen Schaden.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Barde
2;Vergrößern / Verkleinern;Level 2 Verwandlungsmagie;1 Aktion;9 m;V, G, M;Konzentration, bis zu 1 min;(Prise Eisenpulver) Wenn das Ziel eine Kreatur ist, verändert sich auch die Ausrüstung. Wird ein Gegenstand fallen gelassen, kehrt dieser sofort zu seiner normalen Größe zurück.<br><b>Vergrößern:</b> Die Größe des Ziels verdoppelt sich in alle Richtungen und sein Gewicht wird mit 8 multipliziert. Dadurch steigt die Größen-Klasse um 1. Wenn nicht genug Platz vorhanden ist, wird das Wesen so groß wie die Umgebung erlaubt. Bis der Zauber endet ist das Ziel bei allen STR-Würfen im Vorteil. Vergrößerte Waffen fügen 1W4 mehr Schaden zu.<br><b>Verkleinern:</b> Die Größe des Ziels halbiert sich und sein Gewicht wird auf 1/8 verringert. Dadurch verringert sich die Größen-Klasse um 1. Bis der Zauber endet, ist das Ziel bei allen STR-Würfen im Nachteil. Verkleinerte Waffen fügen 1W4 weniger Schaden zu, aber nicht weniger als 1.;Barde
2;Unsichtbarkeit;Level 2 Illusionsmagie;1 Aktion;Berührung;V, G, M;Konzentration, bis zu 1 h;(eine Wimper) Eine Kreatur, die du berührst, wird unsichtbar, bis der Zauber endet.<br>Alles, was das Ziel trägt, wird unsichtbar, solange es an der Person bleibt.<br>Der Zauber endet, sobald das Ziel einen Angriff ausführt oder selbst einen Zauber wirkt.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weitere Kreatur wählbar;Barde
2;Unsichtbares Sehen;Level 2 Erkenntnismagie;1 Aktion;Selbst;V, G, M;1 h;(Prise Tale und kleine Prise Silberpulver) Für die Wirkungsdauer siehst du unsichtbare Kreaturen und Gegenstände.<br>Außerdem kannst du in die Ätherebene blicken. Ätherische Wesen und Gegenstände erscheinen geisterhaft und durchscheinend.;Barde
2;Tiere oder Pflanzen aufspüren;Level 2 Erkenntnismagie (Ritual);1 Aktion;Selbst (8 km Sphäre);V, G, M;Unmittelbar;(Stück Bluthund-Fell) Beschreibe oder nenne ein bestimmtes Tier oder eine bestimmte Pflanze.<br>Du erfährst, wie weit entfernt und in welcher Richtung im Umkreis von bis zu 8 km das nächste Tier oder Pflanze dieser Art ist, sofern es existiert.;Barde
2;Tierbote;Level 2 Verzauberung (Ritual);1 Aktion;9 m;V, G, M;24 h;(etwas zu Essen) Ein Tier überbringt für dich eine Nachricht.<br>Wähle ein winziges Tier in Reichweite, das du sehen kannst. Bestimme einen Ort, an dem du schonmal warst, sowie einen Empfänger, der einer allgemeinen Beschreibung entspricht. Dann sprichst du eine Botschaft mit bis zu 25 Wörtern. Das Tier reist für die Wirkungsdauer in Richtung des Zielortes. Ein fliegender Bote legt etwa 80 km zurück, andere etwa 40 km.<br>Am Zielort übermittelt der Bote die Botschaft an den von dir beschriebenen Empfänger, spricht nur mit einer Kreatur, die deiner Beschreibung entspricht.<br>Erreicht das Tier nicht sein Ziel vor Ende der Wirkungsdauer geht die Botschaft verloren und das Tier kehrt an den Ort der Zauberwirkung zurück.<br><b>Auf höheren Level gewirkt:</b> pro Level erhöht sich die Wirkungsdauer um 8 h;Barde
2;Stille;Level 2 Illusionsmagie (Ritual);1 Aktion;36 m (6 m Sphäre);V, G;Konzentration, bis zu 10 min;Für die Wirkungsdauer kann kein Ton in einer 6 m Sphäre erzeugt werden oder die Sphäre durchdringen.<br>Die Sphäre wird an einem Punkt deiner Wahl in Reichweite erzeugt.<br>Alle Kreaturen und Gegenstände, die vollständig in der Sphäre sind, sind taub und gegen Schallschaden immun.<br>In der Sphäre kann kein Zauber gewirkt werden, der eine verbale Komponente enthält.;Barde
2;Spiegelbilder;Level 2 Illusionsmagie;1 Aktion;Selbst;V, G;1 min;3 illusionäre Duplikate deiner selbst erscheinen in deinem Bereich. Bis der Zauber endet bewegen sich die Duplikate mit dir, ahmen deine Aktionen nach und verändern ihre Position, so dass es unmöglich ist zu erkennen, welche Gestalt real ist.<br>Jedes Mal, wenn dich ein Wesen während der Wirkungsdauer angreift, würfle einen W20, um zu bestimmen, ob der Angriff stattdessen eines deiner Duplikate als Ziel hat. Bei 3 Duplikaten: 6 oder höher. Bei 2 Duplikaten 8 oder höher. Bei 1 Duplikat: 11 oder höher. Die RK der Duplikate ist 10 + dein DEX-Modifikator.<br>Wenn ein Angriff ein Duplikat trifft, wird dieses zerstört. Es ignoriert alle anderen Schadensquellen und Effekte. Der Zauber endet, wenn alle 3 Duplikate zerstört wurden.<br>Eine Kreatur ist nicht betroffen, wenn sie blind ist, andere Sinne als Sicht verwendet (Blindsicht) oder Illusionen durchschaut (Wahrer Blick).;Barde
2;Schwache Genesung;Level 2 Bannmagie;1 Aktion;Berührung;V, G;Unmittelbar;Du berührst eine Kreatur und beendest entweder Krankheit oder einen Zustand (blind, taub, gelähmt, vergiftet).;Barde
2;Schutzwind;Level 2 Hervorrufung;1 Aktion;Selbst (3 m Sphäre);V;Konzentration, bis zu 10 min;Ein starker Wind (32 km/h) weht in einem 3 m Radius um dich herum, bewegt sich, zentriert auf dich mit dir mit.<br>Der Wind hält für die Dauer des Zaubers an.<br>Macht dich und andere Kreaturen in seinem Bereich taub. Löscht ungeschützte Flammen der Größe einer Fackel und kleiner in seinem Bereich.<br>Sein Gebiet ist für andere Kreaturen schwieriges Terrain. Fernangriffe durch den Wind durch haben Nachteil.<br>Vertreibt Dampf, Gas und Nebel, die durch den starken Wind zerstreut werden.;Barde
