2;Zone der Wahrheit;Level 2 Verzauberung;1 Aktion;18 m (4,5 m Sphäre);V, G;10 min;Du erschaffst eine magische Zone in einer 4,5 m Sphäre, zentriert auf einen Punkt deiner Wahl in Reichweite.<br>Die Zone schützt vor Täuschungen. Bis der Zauber endet, muss jede Kreatur, die den Bereich des Zaubers erstmals betritt oder ihren Zug darin startet, einen CHA-Rettungswurf ausführen.<br>Bei Fehlschlag: Kreatur kann nicht absichtlich lügen. Du kennst das Ergebnis der Rettungswürfe jeder Kreatur.<br>Eine betroffene Kreatur ist sich des Zaubers bewusst und kann Fragen vermeiden, bei denen die Antwort eine Lüge wäre. Eine ausweichende Formulierung, in den Grenzen der Wahrheit, ist hier möglich.;Kleriker
2;Waffe des Glaubens;Level 2 Hervorrufung;1 Bonus Aktion;18 m;V, G;1 min;Du erzeugst eine schwebende Spektralwaffe in Reichweite, die während der Wirkungsdauer oder bis du den Zauber erneut wirkst, bestehen bleibt.<br>Beim Wirken kannst du einen Nahkampf-Zauberangriff gegen eine Kreatur im Abstand von bis zu 1,5 m von der Waffe ausführen.<br>Bei Treffer: 1W8 + dein Zauberfähigkeit-Modifikator Energieschaden.<br>Als Bonus Aktion kann die Waffe in einem Zug bis zu 6 m bewegt werden und einen weiteren Angriff gegen eine Kreatur im Abstand von bis zu 1,5 m von ihr ausführen.<br>Die Waffe hat die Form deiner Wahl, bevorzugt in der Form der Waffe deines Gottes.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Kleriker
2;Vorahnung;Level 2 Erkenntnismagie (Ritual);1 min;Selbst;V, G, M;Unmittelbar;(Besondere Stöcke, Knochen o.ä. für mind. 25 GM) Wirf die Stöcke oder Knochen, lege Karten oder nutze ein anderes Hilfsmittel und erhalte ein Omen von einer außerweltlichen Kreatur zu bestimmtem Vorgehen, die in den nächsten 30 min geplant sind.<br>Der DM gibt Wohl, Wehe oder nichts je nach Ergebnis.<br>Der Zauber berücksichtigt keine Umstände, die das Ergebnis ändern könnten (zusätzliche Zauber oder Begleiter Verlust / Gewinn). ;Kleriker
2;Stille;Level 2 Illusionsmagie (Ritual);1 Aktion;36 m (6 m Sphäre);V, G;Konzentration, bis zu 10 min;Für die Wirkungsdauer kann kein Ton in einer 6 m Sphäre erzeugt werden oder die Sphäre durchdringen.<br>Die Sphäre wird an einem Punkt deiner Wahl in Reichweite erzeugt.<br>Alle Kreaturen und Gegenstände, die vollständig in der Sphäre sind, sind taub und gegen Schallschaden immun.<br>In der Sphäre kann kein Zauber gewirkt werden, der eine verbale Komponente enthält.;Kleriker
2;Schwache Genesung;Level 2 Bannmagie;1 Aktion;Berührung;V, G;Unmittelbar;Du berührst eine Kreatur und beendest entweder Krankheit oder einen Zustand (blind, taub, gelähmt, vergiftet).;Kleriker (Domäne des Lebens)
2;Schutz vor Gift;Level 2 Bannmagie;1 Aktion;Berührung;V, G;1 h;Du berührst eine Kreatur.<br>Ist es vergiftet, neutralisierst du das Gift, bei mehreren ein bekanntes oder ein zufälliges.<br>Für die Wirkungsdauer ist das Ziel bei Rettungswürfen gegen Gift im Vorteil und gegen Giftschaden resistent.;Kleriker
2;Schützendes Band;Level 2 Bannmagie;1 Aktion;Berührung;V, G, M;1 h;(ein Paar Platinringe, im Wert von je 50 GM) Der Zauber schützt eine willige Kreatur, die du berührst und einen der Platinringe trägt, und erschafft eine magische Bindung zwischen dir und dem Ziel, solange sich das Ziel in max. 18 m Abstand zu dir befindet.<br>Das Ziel bekommt +1 auf RK und Rettungswürfe und ist resistent gegen alle Schadenstypen. Allerdings erleidest du immer die gleiche Menge Schaden, wie dem Ziel zugefügt wird.<br>Der Zauber endet, falls deine TP auf 0 sinken oder du und das Ziel mehr als 18 m voneinander entfernt seid. Der Zauber endet auch wenn er erneut auf einen der Beteiligten gewirkt wird oder als Aktion aufgehoben wurde.;Kleriker
2;Sanfte Ruhe;Level 2 Nekromantie (Ritual);1 Aktion;Berührung;V, G, M;10 Tage;(Prise Salz und 1 Kupferstück) Du berührst einen Leichnam oder andere sterbliche Überreste, die mit den Materialien präpariert wurden.<br>Für die Wirkungsdauer wird das Ziel vor Verfall geschützt und kann nicht Untot werden.<br>Der Zauber verlängert auch die Zeit, in der das Ziel wiederbelebt werden kann.;Kleriker
2;Person festhalten;Level 2 Verzauberung;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(kleines gerades Stück Eisen) Wähle einen Humanoid in Reichweite, den du sehen kannst.<br>Das Ziel muss einen WIS-Rettungswurf erfolgreich bestehen oder es wird für die Wirkungsdauer gelähmt.<br>Am Ende jedes seiner Züge kann es einen weiteren WIS-Rettungswurf machen, bei Erfolg endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 Humanoid mehr als Ziel. Die Ziele dürfen nicht mehr als 9 m voneinander entfernt sein.;Kleriker
2;Geliehenes Wissen;Level 2 Erkenntnismagie;1 Aktion;Selbst;V, G, M;1 h;(1 Buch, im Wert von mind. 25 GM) Du bekommst Wissen von den Geistern der Vergangenheit.<br>Wähle eine Fertigkeit in der du nicht geübt bist. Für die Wirkungsdauer hast du übung in der Fertigkeit.<br>Der Zauber endet eher, wenn du ihn erneut wirkst.;Kleriker
2;Gegenstand aufspüren;Level 2 Erkenntnismagie;1 Aktion;Selbst (300 m Sphäre);V, G, M;Konzentration, bis zu 10 min;(gespaltener Zweig) Beschreibe oder nenne einen Gegenstand, mit dem du vertraut bist (mind. einmal aus max 9 m Entfernung gesehen).<br>Du spürst dessen Aufenthaltsort in einem Radius von bis zu 300 m. Wenn er sich bewegt, kennst du seine Bewegungsrichtung. <br>Der Zauber kann auch eine bestimmte Art Gegenstände, wie Möbel, Schmuck, Kleidung oder ähnliches, aufspüren.<br>Blei auf direktem Weg zu dem Gegenstand blockiert den Zauber.;Kleriker
